ranking,world_rank,universities,website,presence_rank,impact_rank,openness_rank,excellence_rank,motto,established,type,chancellor,vice_chancellor,students,undergraduates,postgraduates,academic_staff,administrative_staff,city,state,campus
1,1322,University of Ibadan,https://www.ui.edu.ng/,2113,2088,1057,1561,"""''Recte Sapere Fons''"" (To think straight is the fount of knowledge).",{{start date and age|1948}},[[public university|Public]],"[[Sa'adu Abubakar|Saad Abubakar]], [[Sultan of Sokoto]]",Professor [[Kayode Adebowale ]],"41,743",,,,,[[Ibadan]],[[Oyo State|Oyo]],
2,1742,Covenant University Ota,http://covenantuniversity.edu.ng/,1169,3884,1356,1797,''Raising a New Generation of Leaders'',21 October 2002,Private,[[David Oyedepo]],[[Abiodun H. Adebayo]],,,,,,"[[Ota, Ogun State]]",,Urban
3,1805,University of Nigeria,http://www.unn.edu.ng/,1311,3279,1038,2243,''To Restore the Dignity of Man'',1955,[[public university|Public]],,[[Charles Igwe Arizechukwu]],"36,000",,,,,[[Nsukka]],[[Enugu state|Enugu]],Rural<br /> {{convert|871|ha|acre}} (Nsukka campus)<br />Urban<br /> {{convert|200|ha|acre}} (Enugu campus)<br/> {{convert|500|ha|acre}} (Ituku-Ozalla campus)
4,1984,University of Lagos,https://unilag.edu.ng/,161,4143,1521,2312,In deed and in truth,1962,[[Public university|Public]] [[research university]],"Alhaji (Dr.) Abubakar IBN Umar Garbai El-Kanemi, The Shehu of Borno",[[Oluwatoyin Ogundipe|Prof. Oluwatoyin Ogundipe]],"55,000 (2017)","43,784 (2017)","9,070 (2017)","1,736 (2017)",552 (2017),[[Lagos]],,Urban
5,2053,Obafemi Awolowo University,http://oauife.edu.ng/,2916,4560,1616,2025,For Learning and Culture,1961,[[public university|Public]],Etsu [[Yahaya Abubakar]],[[Adebayo Simeon Bamire]],"about 35,000","13,000",7500,,,[[Ile-Ife]],[[Osun State|Osun]],Urban {{convert|2020|ha|acre}}
6,2378,Ahmadu Bello University,https://abu.edu.ng/,1919,5758,1945,2218,,4 October 1962,"[[Public University|Public]], [[Research university|research]]","''Igwe'' [[Nnaemeka Alfred Ugochukwu Achebe|Nnaemeka Alfred Achebe]], ''[[Obi of Onitsha]]''.",Professor [[Kabir Bala]],,,,,,[[Zaria]],[[Kaduna State]],[[urban area|Urban]]
7,2588,University of Ilorin,http://www.unilorin.edu.ng/,3657,6212,1245,2623,''Probitas Doctrina: Better by far.'',1975,Public,[[Abdulmumini Kabir Usman]],[[Sulyman Age Abdulkareem]],"50,000",,,,,[[Ilorin]],[[Kwara State]],Urban
8,2705,Federal University of Technology Akure,http://www.futa.edu.ng/,1475,8018,1610,2405,''Technology for Self Reliance'',1981,[[Public university|Public]],"Alhaji (Dr.) Umar Faruk II, the Emir of Katagum",[[Adenike Oladiji]],"15,000","13,000","2,000",,300,"[[Akure, Ondo State]]",,"Obanla, Obakekere and Centre for Entrepreneurship, Ibule + Expanse of land on Owo-Benin Road"
9,2819,University of Port Harcourt,https://www.uniport.edu.ng/,449,4741,1840,3600,For Enlightenment and Self-Reliance,1975,Public,,[[Prof. Owunari Georgewill]],"35,000-39,999",,,,,[[Port Harcourt]],[[Rivers State]],[[urban area|Urban]]
10,3126,Adekunle Ajasin University,https://aaua.edu.ng/,12858,1272,3900,4673,For Learning and Service,December 1999,Public,,Olugbenga E. Ige,"over 20,000",,,,,[[Akungba Akoko|Akungba-Akoko]],[[Ondo State]],
11,3130,University of Benin,https://uniben.edu/,8198,5651,2013,3495,Knowledge for Service,1970,[[Public university|Public]] [[research university]],[[Sanusi Lamido Sanusi]],[[Lilian Salami|Prof. Lilian Imuetinyan Salami]],"77,000 (estimate)",,,,,[[Benin City]],[[Edo State]],Ugbowo Campus and Ekehuan Campus
12,3157,Federal University of Technology Minna,http://www.futminna.edu.ng/,3807,8470,1811,2997,Technology for Empowerment,{{start date and age|1983}},Public,HRM Oba [[Aladetoyinbo Ogunlade Aladelusi]],Prof. [[Abdullahi Bala]] fnsss,,13000,2000,,,Bosso [[Minna]]. Main campus: along Minna-Bida Road,[[Niger State]],Main (Gidan Kwano) and Mini (Bosso) Campuses
13,3388,Ladoke Akintola University of Technology,http://www.lautech.edu.ng/,4152,9574,1636,3220,"Excellence, Integrity and Service","April 23, 1990 ( {{years ago|1990|4|23}} years ago)",university of technology,Umar Faruq Umar II,M.O Liasu (acting),"25,000",,,,"3,000",Ogbomoso,Oyo State,Ogbomoso North
14,3452,Rivers State University of Science & Technology,http://www.rsu.edu.ng/,4019,515,7356,4882,Excellence & Creativity,1972 as [[University college]]<br/>1980 as [[University]],[[Public university|Public]],"Sidi M. Bage CON, JSC (rtd)",Prof Nlerum Sunday Okogbule,,,,,"3,000",[[Port Harcourt]],,[[urban area|Urban]]
15,3510,University of Calabar,https://www.unical.edu.ng/,13302,9236,1337,3438,Knowledge for Service,{{Start date and age|1975}},[[Public university|Public]],,[[Florence Banku Obi|Florence B. Obi]],,,,,,[[Calabar]],[[Cross River State]],[[City]]
16,3520,Bayero University Kano,http://www.buk.edu.ng/,14203,9489,2316,3122,"""وفوق كل ذي علم عليم""",4 October 1962,"[[Public University|Public]], [[Research university|research]]",,Professor [[Sagir Adamu Abbas]],,,,,,[[Kano (city)|Kano]],[[Kano State]],[[urban area|Urban]]
17,3624,Lagos State University,https://www.lasu.edu.ng/,10104,9249,2600,3382,''Per la verità e di servizio'' ([[Latin]]),1983,[[public university|Public]],"Gbolahan Elias,SAN",[[Ibiyemi Olatunji-Bello]],"35,000",,,,,"[[Ojo, Lagos State|Ojo]]",[[Lagos State]],
18,3664,University of Jos,http://www.unijos.edu.ng/,2323,7783,2980,3926,''Discipline and Dedication'',1975,Public,[[Ahmed Nuhu Bamalli]] (Emir Of Zazzau),Tanko Ishaya,"41,000+",,,,,[[Jos]],[[Plateau State]],Urban
19,3701,Federal University of Technology Owerri,https://futo.edu.ng/,4410,6704,2230,4274,Technology For Service,1980,[[Public university|Public]],,Professor Nnenna Nnannaya Oti,,,,,,"[[Owerri, Imo State]]",,Urban
20,3718,University of Uyo,http://uniuyo.edu.ng/,23325,9689,2258,3238,"''Unity, Learning and Service''",1991,[[Public university|Public]],"Adamu Maje, Emir of [[Hadejia]]",Professor Nyaudoh Ndaeyo,,"25,676","3,334","1,521","4,128",{{flagicon|Nigeria}} [[Uyo]],[[Akwa Ibom State|Akwa-Ibom State]],[[City]]
21,3803,Nnamdi Azikiwe University,http://unizik.edu.ng/,11826,9274,1705,3886,"Discipline, Self Reliance and Excellence",1991,[[Public university|Public]],Da [[Jacob Gyang Buba]] (Gbong Gwong Jos),[[Charles Esimone]] (from 4 June 2019),,,,,,[[Awka]],,[[urban area|Urban]]
22,3871,Olabisi Onabanjo University (Ogun State University),https://oouagoiwoye.edu.ng/,3281,8838,3235,3926,Excellentia Humana et Patriae opus,1982,State-owned University,,[[Olatunji olatunde|Professor Ganiyu Olatunji Olatunde]],50000,,,,,Ago-Iwoye,[[Ogun State|Ogun]],
23,4020,University of Agriculture Abeokuta,https://unaab.edu.ng/,3464,6876,7356,3092,''Knowledge For Development.'',1 January 1988,[[Public university|Public]] [[research university]],,Professor Felix Salako,"2,538","15,095","1,640",529,"1,447","[[Abeokuta, Ogun State]]",,Rural
24,4077,University of Abuja,http://www.uniabuja.edu.ng/,17690,10697,3046,3566,''For Unity and Scholarship.'',"{{start date and age|January 1, 1988}}",[[Public university|Public]],,[[Abdul Rasheed Na'Allah]],,,,,,[[Abuja]],,Rural
25,4132,University of Maiduguri,http://www.unimaid.edu.ng/,15855,10563,2694,3797,''knowledge is light'',1975,[[Public University|Public]],[[Lamidi Adeyemi III|Oba Lamidi Olayiwola Adeyemi]],Professor [[Aliyu Shugaba]],,,,,,[[Maiduguri]],[[Borno State|Borno]],[[urban area|Urban]]
26,4200,Usmanu Danfodiyo University,http://www.udusok.edu.ng/,6792,11008,3146,3886,The most peaceful university in Nigeria,1975,[[Public university|Public]],"[[Rilwan Akiolu]], [[Oba of Lagos]]",[[Lawal Bilbis|Lawal Suleiman Bilbis]],,,,,,"[[Sokoto, Sokoto State]]",,Urban (main campus)
27,4514,Abubakar Tafawa Balewa University,http://www.atbu.edu.ng/,2661,10761,3487,4454,"""Doctrina mater artium"" <br />(''Education is the mother of all practical arts'')",1980,[[Public university|Public]],[[Rufus Aladesanmi III|Rufus Adeyemo Adejugbe Aladesanmi III]] ([[Ewi of Ado-Ekiti]]),Professor [[Muhammad A. AbdulAzeez]],,"10,000",200,,1000,[[Bauchi]],[[Bauchi State]],[[urban area|Urban]]
28,5001,Ebonyi State University,http://www.ebsu.edu.ng/,21081,14163,4450,3839,,1999,,,Chigozie Ogbu,,,,,,"[[Abakaliki, Ebonyi]]",,"CAS, Presco, Ishieke, Perm Site"
29,5400,Federal University of Petroleum Resources Effurun,https://www.fupre.edu.ng/,18801,12367,4788,4534,Excellence and Relevance,March 2007,,"H.R.H. Alhaji Attahiru Mohammad Ahmad CON, Emir of [[Zamfara]]",Professor [[Akpofure Rim-Rukeh]],,,,,,[[Ugbomoro]],[[Delta State|Delta]],Rural
30,5484,Benue State University,http://www.bsum.edu.ng/,4508,11645,4937,4882,Scientia Liberatio Populurum,1992,[[public university|Public]],,Prof. Tor Iorapuu,"32,000 (2015)",,,,,Makurdi,[[Benue State|Benue]],
31,5661,American University of Nigeria,https://www.aun.edu.ng/,5640,9893,4398,5341,,2004,[[Private school|Private]],,,,,,,,"[[Yola, Nigeria|Yola]]",[[Adamawa State|Adamawa]],[[Rural area|Rural]]
32,5664,Federal University Oye Ekiti Ekiti State,http://www.fuoye.edu.ng/,5163,7052,2771,6084,INNOVATION AND CHARACTER FOR NATIONAL TRANSFORMATION,2011,[[public university|Public]],"[[Michael Idakwo Ameh Oboni]], [[The Attah of Igala Kingdom.]]",{{ubl|[[Chinedu Ostadinma Nebo]]|[[Kayode Soremekun]] (2016-2021)|[[A.S Fasina]] (2021-)}},"about 26,000","23,500","1,500",,,"Aare Afao Road, [[Oye-Ekiti]]",[[Ekiti State|Ekiti]],Oye Campus and Ikole Campus
33,5700,Niger Delta University,http://www.ndu.edu.ng/,18120,12922,4506,4673,"Creativity, Excellence and Service",2000,Urban (state government funded),"Shehu of Borno, Dr Abubakar Ibn Umar Garbai El-kanemi",[[Samuel Edoumiekumo|Prof. Samuel G. Edoumiekumo]],"About 16,000",,,,,"Wilberforce Island, Amassoma, PMB 071",[[Bayelsa State]],Amassoma and Yenagoa
34,5754,Federal University of Agriculture Makurdi,http://uam.edu.ng/,11533,11860,4986,4882,,{{Start date|2007}},[[Private University|Private]],,,228,0,,,,[[Abuja]],,Urban
35,5825,African University of Science & Technology Abuja,http://aust.edu.ng/,5761,13408,6253,4454,,2018,Private,[[Sanusi Lamido Sanusi]],Dr. Ajith Kumar Vadakki Veetil,,,,,Abubakar Sadiq Ismail (DoP),[[Kano City]],[[Kano State]],[[Urban area|Urban]]
36,6351,Skyline University Nigeria,https://sun.edu.ng/,15759,3146,7240,6084,''Breaking New Grounds'',"March 21, 2011",Private,[[David Oyedepo|Dr. David O. Oyedepo]],Professor [[Charity Aremu]],2684 (2014),,,,,Omu Aran,[[Kwara State]],Omu-Aran
37,6372,Landmark University,http://lmu.edu.ng/,3650,9178,2833,6084,,,,,,,,,,,,,
38,6398,Delta State University Nigeria,http://www.delsu.edu.ng/,24032,11466,4418,5178,,1982,State-owned University,,Professor Edward Olorunshola Olanipekun,"25,000","23,000","2,000",,,[[Ado Ekiti]],[[Ekiti State|Ekiti]],
39,6471,Ekiti State University Ado Ekiti (University of Ado Ekiti),http://www.eksu.edu.ng/,15531,11251,2745,5624,"Knowledge, Truth, Service",1959,[[Private university|Private]],,Ademola Tayo,"20,000+",,,,,[[Ilishan-Remo]],[[Ogun State]],"Main Campus [[Ilishan-Remo]], Mini Campus [[Iperu, Remo]]"
40,6480,Babcock University,http://www.babcock.edu.ng/,2582,10320,2053,6084,"Knowledge, Food and Security",1992,Public,,Prof. [[Maduebibisi Iwe]],,,,,,[[Umudike]] (main campus),[[Abia State]],
41,7105,Michael Okpara University of Agriculture Umudike,http://mouauportal.edu.ng/,29238,11538,7356,4215,Home of Soaring Eagles,2011,[[public university|Public]],,Professor Elom Sunday Oge,Over 10000,,,,,[[Ikwo]],[[Ebonyi State|Ebonyi]],
42,7340,Federal University Ndufu Alike Ikwo FUNAI,https://www.funai.edu.ng/,8237,10981,2806,6084,,,,,,,,,,,,,
43,7374,Osun State University,http://www.uniosun.edu.ng/,13757,10239,3160,6084,Technology for human advancement,{{start date|August 2002}},[[Public university|Public]],,Prof. Augustine O. Angba,,,,,,[[Calabar]],[[Cross River State]],[[Urban area|Urban]]
44,7415,Cross River State University of Science & Technology Calabar,https://crutech.edu.ng/,20444,13576,5068,5178,Running with a Vision,2005,Private undergraduate & postgraduate,[[Theophilus Danjuma]],Anthony Enisan Akinlo,,,,,,"[[Ede, Osun|Ede]]",[[Osun State]],
45,7482,Redeemer’s University,http://run.edu.ng/,7718,10919,3169,6084,''''University for community development and entrepreneurship''',2009,Public,[[Johnson Adewumi]],Professor Muhammed Mustapha Akanbi,"over 25, 000","over 20,000","over 2,000",,,[[Malete]],[[Kwara State]],Rural
46,7987,Kwara State University,http://www.kwasu.edu.ng/,11963,11264,3559,6084,"Knowledge, Food and Security",1992,Public,,Prof. [[Maduebibisi Iwe]],,,,,,[[Umudike]] (main campus),[[Abia State]],
47,8037,Michael Okpara University of Agriculture Umudike,http://www.mouau.edu.ng/,14068,11706,2992,6084,''Excellence and Service'',1981,[[public university|Public]],[[Tor Tiv]]: His Royal Majesty: [[James Ayatse]],Professor [[Onyemachi Maxwell Ogbulu]],"20,400 [https://whed.net/detail_institution.php?JTo2MF0sQzRgCmAK]",18951,1139,,,[[Uturu]],[[Abia State|Abia]],Rural/suburban
48,8066,Abia State University Uturu,http://abiastateuniversity.edu.ng/,17378,13111,5714,5341,Integrity and Service,2011,[[Public University|Public]],,[[Bichi Armayau Hamisu ]],1000,9400,500,,,"[[Dutsin-Ma, Katsina State]]",,Urban
49,8208,Federal University Dutsin Ma,http://www.fudutsinma.edu.ng/,3504,12635,3402,6084,,{{start date|2016}},Public,,,,,,,,[[Iyamho]],[[Edo State]],Urban
50,8378,Edo University Iyamho,https://www.edouniversity.edu.ng/,5211,12160,3873,6084,To learn and to serve.,2006,[[Public University|Public]],"[[Umaru Mutallab|Dr. Umaru Mutallab]], CON",Professor [[Sunusi Mamman]],"10,856","10,257",599,532,,[[Katsina]],[[Katsina State]],[[urban area|Urban]]
51,8418,Umaru Musa Yar’Adua University (Katsina State University),https://www.umyu.edu.ng/,3823,12123,4146,6084,Loyalty and valour,February 1964,[[Military Academy]],,,"~3,500",,,,,,[[Kaduna]],Afaka and Ribadu
52,8765,Nigerian Defence Academy Kaduna,https://www.nda.edu.ng/,19726,11453,3920,6084,"""Excellence in service""",1981,[[Public university|Public]],,Professor Uchefula Ugonna Chukwumaeze,,,,,,[[Owerri]],,Urban
53,8789,Imo State University Owerri,http://www.imsu.edu.ng/,21741,11399,6202,5624,,1979,[[public university|Public]],,Professor Aloysius-Michaels Nnabugwu Okolie,"50,000",,,,,"[[Enugu, Enugu State]]",,(Agbani campus)<br />Urban<br />(Enugu campus)<br /> {{convert|500|ha|acre}}
54,8789,Enugu State University of Science & Technology,http://www.esut.edu.ng/,15624,10334,5306,6084,,,,,,,,,,,,[[Tennessee]],
55,8818,Federal University Kashere Gombe State,http://fukashere.edu.ng/,5138,11014,5517,6084,For knowledge and godly service.,2004,Private,Oluwawemimo Odunaiya,KIT Eniola (acting),4000+,,,,,Ikeji-Arakeji,[[Osun State]],
56,8935,Joseph Ayo Babalola University,http://jabu.edu.ng/,25775,13131,6690,5178,"Knowledge, Excellence, & Service",2011,[[Public university|Public]],,Abdulkarim Sabo Muhammad,,,,,,"[[Dutse, Jigawa State]]",,Urban
57,9299,Federal University Dutse Jigawa State,http://fud.edu.ng/,5867,13144,4147,6084,,,,,,,,,,,,,
58,9592,Akwa Ibom State University of Technology,http://www.aksu.edu.ng/,21155,12528,3793,6084,Knowledge for Development and Unity,2004,Public,,Prof. Abdullahi Musa Ashafa (Acting),,,,,,[[Kaduna]],[[Kaduna State]],Urban
59,9791,Kaduna State University,http://www.kasu.edu.ng/,16290,13135,3963,6084,"Knowledge, Excellence, Service",{{start date|2011}},[[Public university|Public]],Tunde Samuel,Pro Charles Teddy Adias,"11,040 (2021)",,,650,300,[[Otuoke]],[[Bayelsa State]],Urban
60,9822,Federal University Otuoke Bayelsa,http://fuotuoke.edu.ng/,16688,11908,5083,6084,,1991,[[Private school#Nigeria|Private]] [[business school]],,,,,,,226,[[Lekki]],[[Lagos State|Lagos]],[[Urban area|Urban]]
61,10081,Lagos Business School Pan Atlantic University,https://www.lbs.edu.ng/,16466,9192,6954,6084,,,,,,,,,,,,,
62,10089,Modibbo Adama University of Technology Yola (Federal University of Technology),https://mautech.edu.ng/,22234,13068,3852,6084,'Unity of Knowledge',3 November 2009,private,,Professor Dr. Christian Anieke,3000+,,,,,"[[Enugu]], [[Nigeria]]",,
63,10152,Godfrey Okoye University,https://www.gouni.edu.ng/,9855,13030,4980,6084,,,,,,,,,,,,,
64,10259,Tai Solarin University of Education,http://tasued.edu.ng/,13615,12200,5506,6084,,2000,[[Public university|Public]],,Greg Chukwudi Nwakoby,,,,,,"[[Uli, Anambra]]",,"Uli, Igbariam"
65,10424,Chukwuemeka Odumegwu Ojukwu University (Anambra State University of Science & Technology Uli),https://coou.edu.ng/,17434,14205,3670,6084,,,,,,,,,,,,,
66,10433,Technical University Ibadan,https://tech-u.edu.ng/,13797,8283,7356,6084,Knowledge & Excellence,1999,[[private university|Private]],[[Gabriel Igbinedion|Sir Gabriel Osawaru Igbinedion]],,,,,,,[[Benin City]],[[Edo State|Edo]],Urban
67,10469,Igbinedion University Okada,https://www.iuokada.edu.ng/,14102,12175,5678,6084,Hands & Brain for Development,1963,Public,,,,,,,,[[Auchi]],[[Edo State]],Auchi
68,10498,Auchi Polytechnic,http://www.auchipoly.edu.ng/,13854,8343,7356,6084,Sic Itur Ad Astra,2011,[[Public university|Public]],,Olayemi Akinwumi,,,,,,[[Lokoja]],,Urban
69,10630,Federal University Lokoja Kogi State,https://www.fulokoja.edu.ng/,13840,12968,5269,6084,Learning for Service,{{start date and age|2005}},[[public university|Public]],,Professor [[Abu Kasim Adamu]],"7,000",,,,,[[Lapai]],[[Niger State|Niger]],
70,10668,Ibrahim Badamasi Babangida University Lapai,https://ibbu.edu.ng/,18819,13753,4243,6084,Knowledge for Advancement,1981 by [[Ambrose Folorunsho Alli]],[[public university|Public]],[[Yahaya Abubakar]] (Estu Nupe),[[Sunny Adagbonyi]],,,,,,[[Ekpoma]],[[Edo State]],
71,10681,Ambrose Alli University Ekpoma,http://www.aauekpoma.edu.ng/,9739,11770,7356,5624,Pragmatic Innovation for Development,2013,Private,,,,,,,,[[Ilara-Mokin]],[[Ondo State]],
72,10760,Elizade University Ilara Mokin,https://www.elizadeuniversity.edu.ng/,10142,14912,4055,6084,Knowledge for self reliance,1999,Public,,[[Marietu Tenuche | Prof. Marietu Tenuche]],"50, 000","43,000","6,570",10,,Anyigba,,
73,10824,Kogi State University,http://www.ksu.edu.ng/,27188,14423,5558,5624,Learn At Any Place<br />At Your Pace,2002 (1983),[[Public university|Public]],,Prof. [[Olufemi A. Peters]],"515,000",,,,,[[Abuja]],,Rural
74,10874,National Open University of Nigeria,http://nou.edu.ng/,7833,9362,7356,6084,Labore Et Veritate,1947,[[Public university|Public]],,,,,,,,"[[Yaba, Lagos]]",,Urban
75,10884,Yaba College of Technology,http://www.yabatech.edu.ng/,14354,10286,7002,6084,Learn to live,{{start date and age|2011}},Private,Sen. [[Yusuf Datti Baba-Ahmed]],Prof [[Tahir Mamman]],,,,,,[[Abuja]],Federal Capital Territory,Urban
76,11028,Baze University Kuchigoro,https://www.bazeuniversity.edu.ng/,17618,14018,4565,6084,Build Your Success For A Better Society,{{start date and age|2009}},[[Private university|Private]],,Prof. [[Dilli Dogo]],,,,,,"[[Abuja]], [[FCT, Nigeria|FCT]]",,[[Urban area|Urban]]<br /> {{Convert|279|acre|ha}}
77,11167,Nile University of Nigeria (Nigerian Turkish Nile University Abuja),https://nileuniversity.edu.ng/,13398,14499,4645,6084,For Learning and Community Services,March 2015,public,,Professor [[Adesegun Fatusi]],,,,,,[[Ondo City]],[[Ondo State]],
78,11213,University of Medical Sciences Ondo,http://www.unimed.edu.ng/,15597,14738,4319,6084,,2001,Public,,[[Suleiman Bala Muhammed]],,,,,,[[Keffi]],[[Nasarawa State]],Urban
79,11213,Nasarawa State University,http://nsuk.edu.ng/,23575,12506,5522,6084,Technology towards Development,,Public,,,,,,,,[[Ilaro]],[[Ogun State]],
80,11277,Federal Polytechnic Ilaro,https://federalpolyilaro.edu.ng/,17113,13799,5122,6084,,2002,"Private, Non-profit",,Enase Okonedo,,,,,,[[Lekki]],[[Lagos State]],[[Metropolitan area|Metropolitan]]<br />Ibeju-Lekki Campus ( {{Convert|100|ha|acre}} <br />Ajah Campus ( {{Convert|10|ha|acre}}
81,11304,Pan African University Lagos,http://www.pau.edu.ng/,16923,11661,6566,6084,"''Scentia Probitas'', Knowledge with Probity",2005,,Dr. Tunde Afolabi (MFR),Professor Timothy A. Adebayo,,,,,,"[[Oyo, Oyo State|Oyo]]",[[Oyo State]],
82,11543,Ajayi Crowther University Oyo,https://www.acu.edu.ng/,13956,12701,6338,6084,"Education, Excellence And Character",2011,[[Private University|Private]],[[Joseph Ola]],[[S. E. Alao]],,,,,,"[[Ede, Osun|Ede]]",[[Osun State]],{{convert|520|acre|km2}}
83,11611,Adeleke University Ede,http://adelekeuniversity.edu.ng/,21989,13230,5563,6084,,2011,[[Public university|Public]],,[[Jude Rabo]],,,,,,[[Wukari]],,Urban
84,11620,Federal University Wukari Taraba State,http://fuwukari.edu.ng/,17064,15448,4157,6084,Knowledge for Self-reliance,2005,Private,Gabriel Babatunde Ogunmola,Kabiru Aderemi Adeyemo,,,,,,[[Ibadan]],[[Oyo State|Oyo]],Urban
85,11631,Lead City University Ibadan,https://www.lcu.edu.ng/,19301,12893,5973,6084,"''Integrity, Innovation and Excellence''",2010,[[Public university|Public]],,Shehu Abdulrahaman,,,,,,[[Lafia]],,
86,11711,Federal University Lafia Nasarawa State,http://www.fulafia.edu.ng/,16152,14580,5047,6084,,"February, 2002",Private,Archbishop Margaret Benson Idahosa OON,Prof. Sam Guobadia FCIA,,,,,,"[[Benin, Nigeria|Benin]]",[[Edo State]],"Ugbor Campus, Benin, Nigeria
                              Legacy Campus, Okha, Benin, Nigeria"
87,11830,Benson Idahosa University,http://www.biu.edu.ng/,15175,13936,5716,6084,,,,,,,,,,,,,
88,11999,Al Hikmah University Ilorin,https://www.alhikmah.edu.ng/,13772,14071,5851,6084,Ilimi Tushen Cigaba,2011,Public,,Auwalu Uba,"21,180",,,,,"[[Gadau]], with other campuses in [[Misau]], and [[Bauchi]]",[[Bauchi State]],
89,12379,Bauchi State University Gadau,https://basug.edu.ng/,29007,12890,5306,6084,,,,,,,,,,,,,
90,12631,Kebbi State University Kebbi,http://www.ksusta.edu.ng/,26264,16807,7356,5022,,2004,[[Private school|Private]],[[Isaac Adeyemi]],[[Prof. Jeremiah Ó. Ojediran]],"<1,999",,,,37,"[[Ota, Ogun|Ota]]",[[Ogun State|Ogun]],[[Urban area|Urban]]
91,12767,Bells University of Technology Otta,http://www.bellsuniversity.edu.ng/,22717,14944,5369,6084,"Learn, Work and Worship",2000,,,Prof Shehu Alh. Musa 2014 – present,,,,,,[[Wudil]],[[Kano State]],
92,12891,Kano University of Science & Technology Wudil,https://kustwudil.edu.ng/,22013,14701,5699,6084,,2005,[[Private school|Private]],,Professor William Barnabas Qurix,,,,,,"[[Karu, Nasarawa State|Karu]]",[[Nasarawa State]],[[Urban area|Urban]]
93,13091,Bingham University New Karu,http://binghamuni.edu.ng/,21440,13670,6516,6084,Mission and Professionalism,{{start date|1977}},[[Public university|Public]],,Oluremi Nurudeen Olaleye,"50,000",,,Above 808,,"[[Ikorodu, Lagos State]]",,"[[Ikorodu]], [[Isolo]], [[Surulere]]"
94,13163,Federal Polytechnic Bauchi,http://fptb.edu.ng/,12202,11881,7356,6084,Knowledge Is Light,2006,Public,Ahmed Tijjani Ibn Saleh (Emir of Ngazargamu),Professor Mala Mohammed Daura,,"10,000",2400,,1300,[[Damaturu]],[[Yobe State]],
95,13713,Lagos State Polytechnic,http://www.mylaspotech.edu.ng/,24372,13956,6605,6084,,2008,,,,,,,,,[[Jalingo]],[[Taraba State]],
96,14054,Yobe State University (Bukar Abba Ibrahim University Damaturu),https://www.ysu.edu.ng/,17040,15459,6490,6084,,,,,,,,,,,,,
97,14091,Taraba State University Jalingo,http://www.tsuniversity.edu.ng/,18418,14883,6690,6084,"Character, Competence, Courage",September 2014,Private,[[William Kumuyi]],[[Joseph Afolayan]],,,,,,"[[Ayobo, Lagos|Ayobo-Ipaja]]",[[Lagos State]],
98,14110,Ondo State University of Science & Technology Okitipupa,http://www.osustech.edu.ng/,23528,12868,7168,6084,,{{start date and age|2013}},Public,,Professor [[Auwal H Yadudu]],,,,,,"[[Birnin Kebbi]], [[Kebbi State]]",,Urban
99,14347,Anchor University Lagos,https://aul.edu.ng/,9304,17841,5779,6084,,,,,,,,,,,,,
100,14446,Federal University Birnin Kebbi,http://www.fubk.edu.ng/,26140,15000,6456,6084,,,,,,,,,,,,,
